smiles,ee
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,89.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC(C)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,97.6
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)Oc1ccccc1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,96.6
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)Oc1ccccc1Br)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,89.8
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](c1ccccc1)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,99.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@@H](c1ccccc1)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,98.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,72.8
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC(C)C)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,94.8
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)Oc1ccccc1)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,80.6
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)Oc1ccccc1Br)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,70
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](c1ccccc1)C)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,95.5
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@@H](c1ccccc1)C)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,93.3
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,76
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC(C)C)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,89.4
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OC1CCCC1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,93.7
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCc1ccccc1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,94.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCC(C)C)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,93.1
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCC(CC)CC)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,93.7
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCC(C)(C)C)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,95.3
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](CC)C)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,92
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](CC)C)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,94.1
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@@H](C)c1ccccc1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,94.9
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCCOC)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,86
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCCCl)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,92.7
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@@H](C)c1ccccc1)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,95.8
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCc1ccccc1)cccc2.C(=C)(c1cc2c(cc1)cccc2)NC(=O)C.ClCCl,94.3
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCC(C)C)cccc2.C(=C)(c1cc2c(cc1)cccc2)NC(=O)C.ClCCl,92
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCC(CC)CC)cccc2.C(=C)(c1cc2c(cc1)cccc2)NC(=O)C.ClCCl,93
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)OCC(C)(C)C)cccc2.C(=C)(c1cc2c(cc1)cccc2)NC(=O)C.ClCCl,93.7
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](CC)C)cccc2.C(=C)(c1cc2c(cc1)cccc2)NC(=O)C.ClCCl,90.6
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](CC)C)cccc2.C(=C)(c1cc2c(cc1)cccc2)NC(=O)C.ClCCl,93.4
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@@H](C)c1ccccc1)cccc2.C(=C\C)(/c1ccccc1)\NC(=O)C.ClCCl,76.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H]1[C@@H]3[C@@H](OC1)[C@@H](CO3)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,97.8
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H]1[C@@H]3[C@@H](OC1)[C@@H](CO3)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,95.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](C)c1ccccc1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,98.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@@H](C)c1ccccc1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,99.6
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H](COC)c1ccccc1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,93.9
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H]1C[C@H](CC[C@@H]1C(C)C)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,95.2
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)O[C@H]1C[C@H](CC[C@@H]1C(C)C)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,90.5
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1ccccc1)(/c1ccccc1)\C.ClCCl,87
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1ccc(cc1)OC)(/c1ccccc1)\C.ClCCl,71
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccccc1)\C.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1cc(cc(c1)C)C)(/c1ccccc1)\C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1cc(c(c(c1)OC)OC)OC)(/c1ccccc1)\C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1cc(c(c(c1)C)OC)C)(/c1ccccc1)\C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccccc1)\C.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1cc2c(cc1)cccc2)\C.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccc(cc1)C)\C.ClCCl,98
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccc(cc1)Cl)\C.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccc(cc1)C(F)(F)F)\C.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccc(cc1)F)\C.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccc(cc1)F)\C.ClCCl,93
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccccc1)\CC.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=N\c1c(cccc1)OC)(/c1ccccc1)\CCC.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(c1c(cccc1)P(c1ccccc1)c1ccccc1)c1ccccc1)cccc2.c1(nc2c(cc1)cccc2)C.c1(ccccc1)C,67
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N([C@@H](C)c1ccccc1)c1c(cccc1)P(c1ccccc1)c1ccccc1)cccc2.c1(nc2c(cc1)cccc2)C.c1(ccccc1)C,96
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N([C@H](C)c1c3ccccc3ccc1)c1c(cccc1)P(c1ccccc1)c1ccccc1)cccc2.c1(nc2c(cc1)cccc2)C.c1(ccccc1)C,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N([C@@H](C)c1c3ccccc3ccc1)c1c(cccc1)P(c1ccccc1)c1ccccc1)cccc2.c1(nc2c(cc1)cccc2)C.c1(ccccc1)C,81
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N([C@@H](C)c1ccccc1)c1c(cccc1)P(c1ccccc1)c1ccccc1)cccc2.c1(nc2c(cc1)cccc2)c1ccccc1.c1(ccccc1)C,90
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N([C@H](C)c1c3ccccc3ccc1)c1c(cccc1)P(c1ccccc1)c1ccccc1)cccc2.c1(nc2c(cc1)cccc2)c1ccccc1.c1(ccccc1)C,89
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)Cl)c1ccccc1.[Cl-].ClCCl,87
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)Br)c1ccccc1.[Cl-].ClCCl,91
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)C)c1ccccc1.[Cl-].ClCCl,82
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)OC)c1ccccc1.[Cl-].ClCCl,76
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(c(ccc1)C)C)c1ccccc1.[Cl-].ClCCl,86
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)Cl)c1ccc(cc1)C.[Cl-].ClCCl,92
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)Cl)c1ccc(cc1)OC.[Cl-].ClCCl,93
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)C)c1ccc(cc1)C.[Cl-].ClCCl,91
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1)C)c1ccc(cc1)OC.[Cl-].ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(c(ccc1)C(F)(F)F)Cl)c1ccc(cc1)C.[Cl-].ClCCl,92
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(ccc(c1)Cl)Cl)c1ccc(cc1)C.[Cl-].ClCCl,72
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(cccc1Cl)Cl)c1ccc(cc1)C.[Cl-].ClCCl,81
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)Cc1ccccc1)cccc2.[C](=[N+])(c1c(ccc(c1)Cl)C)c1ccc(cc1)OC.[Cl-].ClCCl,74
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1ccccc1)\C.ClCCl,93
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1ccc(cc1)OC)\C.ClCCl,92
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1ccc(cc1)Cl)\C.ClCCl,94
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1ccc(cc1)N(=O)=O)\C.ClCCl,93
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1cccc(c1)N(=O)=O)\C.ClCCl,97
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1ccc(c(c1)Cl)Cl)\C.ClCCl,93
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccc(cc1)F)(/c1ccccc1)\C.ClCCl,95
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(/c1ccccc1C)\C.ClCCl,62
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1)C)(/c1ccccc1)\C.ClCCl,72
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1)C(F)(F)F)(/c1ccccc1)\C.ClCCl,78
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)(\C)/c1ccc2c(c1)ccc(c2)OC.ClCCl,83
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1ccccc1)/c1cccs1.ClCCl,85
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)/c1ccccc1.ClCCl,96
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)/c1ccc(cc1)C.ClCCl,94
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/c1ccc(cc1)Br)\C.ClCCl,96
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/c1ccc(cc1)N(=O)=O)\C.ClCCl,98
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/c1cccc(c1)N(=O)=O)\C.ClCCl,98
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/c1cccc(c1)OC)\C.ClCCl,95
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/c1cc2c(cc1)cc(cc2)OC)\C.ClCCl,92
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/C(C)C)\C.ClCCl,84
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)/COC.ClCCl,92
c1(cc2c(c3c1op(oc1c3c3ccccc3cc1C)N(C)[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)C)cccc2)C.C(=N\c1c(cccc1C)C)(/C(=O)OC)\C.ClCCl,95
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,95
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,85
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,88
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,81
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,80
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,6
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(C)C)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,92
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,90
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,87
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,85
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,1
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N(CC)CC)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,85
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,76
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,82
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,83
