smiles,ee
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,76
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,77
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,0
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCC1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,83
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,96
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,3
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCC1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,92
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,88
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,1
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCCCCC1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,93
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,98
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,98
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,23
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCOCC1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,98
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,96
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,97
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,98
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,98
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,17
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCN(CC1)c1ccccc1)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,91
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C=C(NC(=O)C)C(=O)OC.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.ClCCl,99
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C(=C)(c1ccccc1)NC(=O)C.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C(=C)(c1ccc(cc1)Cl)NC(=O)C.ClCCl,93
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C=C(NC(=O)C)c1ccc(cc1)OC.ClCCl,94
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C(=C(\NC(=O)C)/c1ccccc1)\CC.ClCCl,89
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C(=C(\NC(=O)C)/c1ccccc1)/CC.ClCCl,12
c1cc2c(c3c1op(oc1c3c3ccccc3cc1)N1CCc3c(C1)cccc3)cccc2.C=C(CC(=O)OC)C(=O)OC.ClCCl,97
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)CCc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)CCc1ccccc1.C=C(NC(=O)C)C(=O)OC.OC,98
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)CCc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)CCc1ccccc1.C=C(NC(=O)C)C(=O)O.OC,95
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)COc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)COc1ccccc1.C=C(NC(=O)C)C(=O)OC.OC,83
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)COc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)COc1ccccc1.C=C(NC(=O)C)C(=O)O.OC,69
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OCc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)OCc1ccccc1.C=C(NC(=O)C)C(=O)OC.OC,96
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OCc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)OCc1ccccc1.C=C(NC(=O)C)C(=O)O.OC,92
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)CCc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)CCc1ccccc1.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.OC,78
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)COc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)COc1ccccc1.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.OC,65
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(C)C.C=C(NC(=O)C)C(=O)O.OC,94.9
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(C)C.C=C(NC(=O)C)C(=O)OC.OC,98
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(=O)C(C)(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(=O)C(C)(C)C.C=C(NC(=O)C)C(=O)O.OC,99
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(=O)C(C)(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(=O)C(C)(C)C.C=C(NC(=O)C)C(=O)OC.OC,99
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(=O)C(C)(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(=O)C(C)(C)C.C(=C(\NC(=O)C)/C(=O)OC)\c1ccccc1.OC,74.7
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(C)C.C(=C)(c1ccccc1)NC(=O)C.OC,89.9
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OC(=O)C(C)(C)C)P(c1ccccc1)c1ccccc1)cccc2)OC(=O)C(C)(C)C.C(=C)(c1ccccc1)NC(=O)C.OC,85.6
c1(cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)OCc1ccccc1)P(c1ccccc1)c1ccccc1)cccc2)OCc1ccccc1.C(=C)(c1ccccc1)NC(=O)C.OC,59.6
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C1(=C)c2ccccc2CC1.ClCCl,78
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C1(=C)c2ccccc2CCC1.ClCCl,69
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C1(=C)c2cc(ccc2CCC1)OC.ClCCl,65
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C1(=C)c2ccc(cc2CCC1)OC.ClCCl,75
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C1(=C)c2cccc(c2CCC1)OC.ClCCl,61
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C(=O)O)/NC(=O)c1ccccc1)\c1ccccc1.OCC,87
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C(=O)OC)/NC(=O)c1ccccc1)/c1ccccc1.OCC,93
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C(=O)O)/NC(=O)C)/c1ccccc1.OCC,84
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C=C(C(=O)O)NC(=O)c1ccccc1.OCC,79
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C(=O)O)/C)/C.OC,91
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\C(=O)O)(/C)\c1ccccc1.OC,85
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C=C(C(=O)O)c1ccccc1.OC,92
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\C(=O)O)(\C)/CO.OC,93
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\C(=O)O)/CC(=O)OC.OC,95
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\C(=O)O)(/CCO)\C.OC,93
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\C(=O)O)(/CCC(=O)OC)\C.OC,88
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C(=O)O)/C)(/CC(=O)OC)\C.OC,83
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C(=O)O)/CO)/C.OC,95
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\C)/NC(=O)C)\C(=O)OC.OC,92
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C(\CC(C)C)/NC(=O)C)/C(=O)OC.OC,87
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\1/c2c(CCN1C(=O)C)cc(c(c2)OC)OC)\c1ccc(c(c1)OC)OC.OCC,99.5
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\1/c2c(CCN1C(=O)c1ccccc1)cc(c(c2)OC)OC)\c1ccc(c(c1)OC)OC.OCC,96
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\1/c2c(CCN1C=O)cc(c(c2)OC)OC)\c1ccc(c(c1)OC)OC.OCC,99.5
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\1/c2c(CCN1C(=O)C)cc(c(c2)OCc1ccccc1)OCc1ccccc1)\c1cc(c(c(c1)OC)OC)OC.OCC,96
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C(=C\1/c2c(CCN1C(=O)C)cc(c(c2)C(=O)C)C)\c1ccc(c(c1)C(=O)OC)OC.OCC,96
c1cc2c(c(c1P(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2.C=C1c2c(CCN1C(=O)C)cc(c(c2)C)C.OCC,96
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1ccccc1)OP(c1ccccc1)c1ccccc1)cccc2)c1ccccc1.C(=C(\NC(=O)C)/c1ccccc1)\C(=O)OC.OCC,98
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccccc1)\C(=O)OC.OCC,99
c1(cc2c(c(c1OP(c1cc(cc(c1)C)C)c1cc(cc(c1)C)C)c1c(c(cc3c1cccc3)c1ccccc1)OP(c1cc(cc(c1)C)C)c1cc(cc(c1)C)C)cccc2)c1ccccc1.C(=C(\NC(=O)C)/c1ccccc1)\C(=O)OC.OCC,97
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)F)\C(=O)OC.OCC,99
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)Cl)\C(=O)OC.OCC,97
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)Br)\C(=O)OC.OCC,97
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)C)\C(=O)OC.OCC,99
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)OC)\C(=O)OC.OCC,99
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccccc1C)\C(=O)OC.OCC,96
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccccc1OC)\C(=O)OC.OCC,80
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccccc1)\C(=O)OCC.OCC,98
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)F)\C(=O)OCC.OCC,98
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C(\NC(=O)C)/c1ccc(cc1)Cl)\C(=O)OCC.OCC,95
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1cc(cc(c1)C)C)OP(c1ccccc1)c1ccccc1)cccc2)c1cc(cc(c1)C)C.C(=C\C(=O)OCC)(/c1ccc(cc1)Br)\NC(=O)C.OCC,93
c1cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(ccc3c1cccc3)OP(c1ccccc1)c1ccccc1)cccc2.C=C(NC(=O)C)C(=O)OC.c1(ccccc1)C,73.2
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)C)OP(c1ccccc1)c1ccccc1)cccc2)C.C=C(NC(=O)C)C(=O)OC.c1(ccccc1)C,94.8
c1(cc2c(c(c1OP(c1ccccc1)c1ccccc1)c1c(c(cc3c1cccc3)c1ccccc1)OP(c1ccccc1)c1ccccc1)cccc2)c1ccccc1.C=C(NC(=O)C)C(=O)OC.c1(ccccc1)C,99.9
